# ::id 634005
# ::tok With few exceptions — one being the album title itself — Lennon had yet to bring his love of wordplay to bear on his song lyrics , saying : " We were just writing songs ... pop songs with no more thought of them than that – to create a sound . And the words were almost irrelevant " . In a 1987 interview , McCartney said that the other Beatles idolised John : " He was like our own little Elvis ... We all looked up to John . He was older and he was very much the leader ; he was the quickest wit and the smartest " .
# ::alignments 0-1.1.1.3 1-1.1.1.4 2-1.1.1.5 4-1.1.1.2.1 5-1.1.1.2.2 6-1.1.1.2.3.1 7-1.1.1.2.3.2 8-1.1.1.2.3.3 9-1.1.1.2.4 11-1.1.2 12-1.1.3.1 13-1.1.3.2 15-1.1.3.4 16-1.1.4.1 17-1.1.4.2 18-1.1.4.3.1 19-1.1.4.3.2 21-1.1.5.1.2 22-1.1.5.2.1 23-1.1.5.2.2 24-1.1.5.2.3 25-1.1.5.2.4 27-1.2.4 30-1.2.5.3.1 32-1.2.5.3.3 33-1.2.5.4.3 34-1.2.5.3.4 36-1.2.5.4.1.1 37-1.2.5.8.3 38-1.2.5.5 39-1.2.5.6.1.1 40-1.2.5.6.1.2 41-1.2.5.6.2 42-1.2.5.6.3.1 43-1.2.5.6.3.2 44-1.2.5.7 48-1.2.5.8.1.2 49-1.2.5.8.2.1 50-1.2.5.8.2.2 52-1.2.5.9 53-1.2.5.10.1.1 54-1.2.5.10.1.2 56-1.2.5.10.3 57-1.2.5.10.2.2 60-1.3 61-1.4.2.1 62-1.4.2.2 63-1.4.3 65-1.5.1 66-1.5.2 68-1.5.3.2.1 69-1.5.3.2.2 70-1.5.3.2.3 71-1.5.3.3 72-1.5.3.4 75-1.6.1.1.1 76-1.6.1.1.2 77-1.6.1.1.3.1 78-1.6.1.1.3.2.1 80-1.6.1.1.3.3 81-1.6.1.1.3.4 83-1.6.1.5.1 85-1.6.1.5.3 86-1.6.1.5.3 87-1.6.1.5.4.1 88-1.6.1.5.4.2 90-1.6.1.6.1 91-1.6.1.6.2 92-1.6.1.6.3 93-1.6.1.7 94-1.6.1.8.1 95-1.6.1.8.2 96-1.6.1.8.3.1 97-1.6.1.8.3.2 98-1.6.1.8.4.1 99-1.6.1.8.4.2 101-1.6.1.9.1 102-1.6.1.9.2 103-1.6.1.9.3.1.1 104-1.6.1.9.3.1.2 105-1.6.1.9.3.1.3 106-1.6.1.9.3.2 107-1.6.1.9.3.3.3 108-1.6.1.9.3.3.4
# ::format ucca
(v1 / label
                           :C (v81 / label~e.70))
                   :P (v45 / label~e.71)
                   :A (v46 / label~e.72)))
    :H (v7 / label
           :A (v21 / label
                   :H (v47 / label
                           :A (v82 / label~e.75)
                           :S (v83 / label~e.76)
                           :A (v84 / label
                                   :E (v112 / label~e.77)
                                   :E (v113 / label
                                            :C (v125 / label~e.78))
                                   :E (v114 / label~e.80)
                                   :C (v115 / label~e.81)))
                   :H (v48 / label
                           :A (v85 / label~e.83)
                           :P (v86 / label~e.85,86)
                           :A (v87 / label
                                   :R (v116 / label~e.87)
                                   :C (v117 / label~e.88)))
                   :H (v49 / label
                           :A (v88 / label~e.90)
                           :S (v89 / label~e.91)
                           :A (v90 / label~e.92))
                   :L (v50 / label~e.93)
                   :H (v51 / label
                           :A (v91 / label~e.94)
                           :S (v92 / label~e.95)
                           :D (v93 / label
                                   :E (v118 / label~e.96)
                                   :C (v119 / label~e.97))
                           :A (v94 / label
                                   :E (v120 / label~e.98)
                                   :C (v121 / label~e.99)))
                   :H (v52 / label
                           :A (v95 / label~e.101)
                           :S (v96 / label~e.102)
                           :A (v97 / label
                                   :C (v122 / label
                                            :E (v126 / label~e.103)
                                            :E (v127 / label~e.104)
                                            :C (v128 / label~e.105))
                                   :N (v123 / label~e.106)
                                   :C (v124 / label
                                            :E (v129 / label~e.107)
                                            :C (v130 / label~e.108)))))
           :A v18
           :P v19))
