# ::id 950016
# ::tok In response , Angel released a statement confirming that the dress was designed by Stefani for L . A . M . B . to wear and be auctioned off at the amfAR gala , adding , " I 'm disappointed that the focus has shifted away from what Gwen and I originally intended , which was to create a custom outfit for a great cause . We both were thrilled with the outcome and enjoyed the process . I have nothing but respect for her and look forward to working with her on more projects in the future . "
# ::alignments 0-1.1.1 1-1.1.2 3-1.2.1 4-1.2.2 5-1.2.3.1 6-1.2.3.2 7-1.2.3.3.2 8-1.2.3.3.3.1 9-1.2.3.3.3.2.1.1 10-1.2.3.3.3.4.3 12-1.2.3.3.3.2.3 13-1.2.3.3.3.2.4.1 14-1.2.3.3.3.2.4.2 15-1.2.3.3.3.2.5.1 16-1.2.3.3.3.2.5.2 18-1.2.3.3.3.2.5.2 20-1.2.3.3.3.2.5.2 22-1.2.3.3.3.2.5.2 24-1.2.3.3.3.3 25-1.2.3.3.3.4.1 26-1.2.3.3.3.5 28-1.2.3.3.3.6.2 29-1.2.3.3.3.6.2 30-1.2.3.3.3.4.2.1 32-1.2.3.3.3.4.2.3 33-1.2.3.3.3.6.3 35-1.3.4 38-1.3.1.1.1 40-1.3.1.1.3 41-1.3.1.1.4.1 42-1.3.1.1.4.2.1 43-1.3.1.1.4.2.2 45-1.3.1.1.4.4.1 46-1.3.1.1.4.4.2 47-1.3.1.1.4.5.2 48-1.3.1.1.4.5.3 49-1.3.1.1.4.5.4.2.1 50-1.3.1.1.4.5.4.2.2 51-1.3.1.1.4.5.4.2.3 52-1.3.1.1.4.5.4.3 53-1.3.1.1.4.5.4.4 55-1.3.1.1.4.5.5.1 56-1.3.1.1.4.5.5.2.2 58-1.3.1.1.4.5.5.2.3.2 59-1.3.1.1.4.5.5.2.3.3.1 60-1.3.1.1.4.5.5.2.3.3.2.2 61-1.3.1.1.4.5.5.2.3.3.3 62-1.3.1.1.4.5.5.3 64-1.3.1.1.4.5.5.4.2 65-1.3.1.1.4.5.5.4.3 67-1.3.1.6.3 68-1.3.1.2.1.2 70-1.3.1.2.3 71-1.3.1.2.4.1 72-1.3.1.2.4.2.1 73-1.3.1.2.4.2.2 74-1.3.1.5 75-1.3.1.6.1 76-1.3.1.6.2.1 77-1.3.1.6.2.2 79-1.3.1.7.1 81-1.3.1.7.3 82-1.3.1.7.3 83-1.3.1.7.4 84-1.3.1.7.5.1 85-1.3.1.7.5.2 86-1.3.1.8 87-1.3.1.9.1 88-1.3.1.9.1 90-1.3.1.9.3 91-1.3.1.9.4.1 92-1.3.1.9.4.2 93-1.3.1.9.5.1 94-1.3.1.9.5.2 95-1.3.1.9.5.3 96-1.3.1.9.6.3 97-1.3.1.9.6.4 98-1.3.1.9.6.5
# ::format ucca
(v1 / label
                           :D (v30 / label~e.75)
                           :P (v31 / label
                                   :E (v55 / label~e.76)
                                   :C (v56 / label~e.77))
                           :A v32)
                   :H (v19 / label
                           :A (v33 / label~e.79)
                           :D (v34 / label~e.81,82)
                           :S (v35 / label~e.83)
                           :A (v36 / label
                                   :R (v57 / label~e.84)
                                   :C (v58 / label~e.85)))
                   :L (v20 / label~e.86)
                   :H (v21 / label
                           :D (v37 / label~e.87,88)
                           :P (v38 / label~e.90)
                           :A (v39 / label
                                   :R (v59 / label~e.91)
                                   :C (v60 / label~e.92))
                           :A (v40 / label
                                   :R (v61 / label~e.93)
                                   :E (v62 / label~e.94)
                                   :C (v63 / label~e.95))
                           :T (v41 / label
                                   :R (v64 / label~e.96)
                                   :E (v65 / label~e.97)
                                   :C (v66 / label~e.98))
                           :A v33))
           :P (v11 / label~e.35)
           :A v7))
