# ::id 674016
# ::tok Before giving birth to the twins , she also said : " I was afraid I was n't going to be able to walk properly again , It was a huge strain . I would sit and then someone would have to help me up . I could n't go even to the loo by myself . It was just like , ' What are we doing ? Are we going to the hospital ? ' No , I 'm gonna stick it out , I 'm gonna keep taking this medicine to keep these babies in ... I made it to 35 weeks and then the doctor said it was n't safe anymore " .
# ::alignments 0-1.1 1-1.2.1 2-1.2.1 3-1.2.2.1 4-1.2.2.2 5-1.2.2.3 7-1.2.4 8-1.3.5 9-1.3.6 12-1.3.1.1.1 14-1.3.1.1.2.2 15-1.3.1.1.3.1 17-1.3.1.1.3.3 18-1.3.1.1.3.2.2 20-1.3.1.1.3.2.4 21-1.3.1.1.3.2.5 23-1.3.1.1.3.2.7 24-1.3.1.1.3.4 25-1.3.1.1.3.5 29-1.3.1.2.2.2 30-1.3.1.2.2.3 31-1.3.1.2.2.4 33-1.3.1.3.1 35-1.3.1.3.2.2 36-1.3.1.8 37-1.3.1.9.1 38-1.3.1.9.2 40-1.3.1.9.3.2 42-1.3.1.9.3.4 43-1.3.1.9.4 44-1.3.1.9.3.5 46-1.3.1.10.1 47-1.3.1.10.2.1 48-1.3.1.10.3 49-1.3.1.10.2.2 50-1.3.1.10.4 51-1.3.1.10.5.1 52-1.3.1.10.5.2 53-1.3.1.10.5.3 54-1.3.1.10.6.1 55-1.3.1.10.6.2 58-1.3.1.11.4 59-1.3.1.11.5 60-1.3.1.11.6 64-1.3.1.11.7.7.2.2 65-1.3.1.11.7.7.3 66-1.3.1.11.7.7.2.1 68-1.3.1.11.7.8.1.1 69-1.3.1.11.7.8.2 70-1.3.1.11.7.8.1.2 71-1.3.1.11.7.8.3.1 72-1.3.1.11.7.8.3.2 73-1.3.1.11.7.8.3.3 76-1.3.1.11.7.9 78-1.3.1.11.7.10.1 80-1.3.1.11.7.10.2.2 81-1.3.1.11.7.10.2.3 83-1.3.1.11.7.10.2.3 85-1.3.1.11.7.11.1 87-1.3.1.11.7.11.2.2 88-1.3.1.11.7.11.2.3 89-1.3.1.11.7.11.2.4 90-1.3.1.11.7.11.3.1 91-1.3.1.11.7.11.3.2 92-1.3.1.11.7.12 93-1.3.1.11.7.13.1.1 94-1.3.1.11.7.13.2.1 95-1.3.1.11.7.13.2.2 96-1.3.1.11.7.13.1.2 98-1.3.1.11.7.14.1 99-1.3.1.11.7.14.2.1 101-1.3.1.11.7.14.3.1 102-1.3.1.11.7.14.3.2 103-1.3.1.11.7.14.3.3 104-1.3.1.11.7.15 105-1.3.1.11.7.16.1 106-1.3.1.11.7.16.2.1 107-1.3.1.11.7.16.2.2 108-1.3.1.11.7.16.3 111-1.3.1.11.7.16.4.5 112-1.3.1.11.7.16.4.4.2 113-1.3.1.11.7.16.4.6
# ::format ucca
(v1 / label
                                                  :C (v108 / label~e.93)
                                                  :R (v109 / label~e.96))
                                          :A (v86 / label
                                                  :E (v110 / label~e.94)
                                                  :C (v111 / label~e.95))
                                          :A v82)
                                  :H (v68 / label
                                          :A (v87 / label~e.98)
                                          :S (v88 / label
                                                  :C (v112 / label~e.99))
                                          :D (v89 / label
                                                  :R (v113 / label~e.101)
                                                  :E (v114 / label~e.102)
                                                  :C (v115 / label~e.103)))
                                  :L (v69 / label~e.104)
                                  :H (v70 / label
                                          :D (v90 / label~e.105)
                                          :A (v91 / label
                                                  :E (v116 / label~e.106)
                                                  :C (v117 / label~e.107))
                                          :P (v92 / label~e.108)
                                          :A (v93 / label
                                                  :S (v118 / label
                                                           :C (v121 / label~e.112))
                                                  :D (v119 / label~e.111)
                                                  :D (v120 / label~e.113))))))
           :A v7
           :D (v9 / label~e.8)
           :P (v10 / label~e.9)))
