# ::id 696000
# ::tok In 1965 , as the headliner at the Newport Folk Festival , Dylan performed his first electric set since his high school days with a pickup group drawn mostly from the Paul Butterfield Blues Band , featuring Mike Bloomfield ( guitar ) , Sam Lay ( drums ) and Jerome Arnold ( bass ) , plus Al Kooper ( organ ) and Barry Goldberg ( piano ) . Dylan had appeared at Newport in 1963 and 1964 , but in 1965 Dylan , met with a mix of cheering and booing , left the stage after only three songs .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.2 4-1.3.2.1 5-1.3.2.2 6-1.3.3.1 8-1.3.3.3 9-1.3.3.4 10-1.3.3.5 12-1.1.2 13-1.1.3 14-1.1.4.1.2 15-1.1.4.2 16-1.1.4.3 17-1.1.4.4 18-1.4 19-1.5.1 20-1.5.2 21-1.5.2 22-1.5.3 23-1.1.5.2 25-1.1.5.3.2 26-1.1.5.3.3 27-1.1.5.4.1 28-1.1.5.4.2 29-1.1.5.4.3.1 30-1.1.5.4.3.2 31-1.1.5.4.3.2 32-1.1.5.4.3.2 33-1.1.5.4.3.2 34-1.1.5.4.3.2 36-1.1.5.5.2 37-1.1.5.5.3.7.1 38-1.1.5.5.3.7.1 40-1.1.5.5.3.7.2.3 43-1.1.5.5.3.8.1 44-1.1.5.5.3.8.1 46-1.1.5.5.3.8.2.3 48-1.1.5.5.3.9 49-1.1.5.5.3.10.1 50-1.1.5.5.3.10.1 52-1.1.5.5.3.10.2.3 55-1.1.5.5.3.11 56-1.1.5.5.3.12.1 57-1.1.5.5.3.12.1 59-1.1.5.5.3.12.2.3 61-1.1.5.5.3.13 62-1.1.5.5.3.14.2 63-1.1.5.5.3.14.2 65-1.1.5.5.3.14.3.2 68-1.6.1 70-1.6.3 71-1.6.4.1 72-1.6.4.2 73-1.6.5.1 74-1.6.5.2.1 75-1.6.5.2.2 76-1.6.5.2.3 78-1.7 79-1.8.2.1 80-1.8.2.2 81-1.10.4 83-1.8.3.3.2 84-1.8.3.3.3.1 85-1.8.3.3.3.2.1 86-1.8.3.3.3.2.2 87-1.8.3.3.3.3.1 88-1.8.3.3.3.3.2.1 89-1.8.3.3.3.3.2.2 90-1.8.3.3.3.3.2.3 92-1.8.4 93-1.8.5.1 94-1.8.5.2 95-1.9 96-1.10.2 97-1.10.3.2 98-1.10.3.3
# ::format ucca
(v1 / label
                   :C (v51 / label~e.72))
           :T (v25 / label
                   :R (v52 / label~e.73)
                   :C (v53 / label
                           :C (v69 / label~e.74)
                           :N (v70 / label~e.75)
                           :C (v71 / label~e.76))))
    :L (v8 / label~e.78)
    :H (v9 / label
           :T (v26 / label
                   :R (v54 / label~e.79)
                   :C (v55 / label~e.80))
           :A (v27 / label
                   :C (v33 / label~e.81)
                   :E (v56 / label
                           :A v33
                           :S (v72 / label~e.83)
                           :A (v73 / label
                                   :R (v84 / label~e.84)
                                   :D (v85 / label
                                           :E (v97 / label~e.85)
                                           :C (v98 / label~e.86))
                                   :P (v86 / label
                                           :R (v99 / label~e.87)
                                           :C (v100 / label
                                                    :C (v111 / label~e.88)
                                                    :N (v112 / label~e.89)
                                                    :C (v113 / label~e.90))))))
           :P (v28 / label~e.92)
           :A (v29 / label
                   :E (v57 / label~e.93)
                   :C (v58 / label~e.94)))
    :L (v10 / label~e.95)
    :H (v11 / label
            :P (v30 / label)
            :D (v31 / label~e.96)
            :A (v32 / label
                    :Q (v59 / label~e.97)
                    :C (v60 / label~e.98))
            :A v33))
