# ::id 964005
# ::tok Kenneth Tynan ridiculed Leigh 's performance opposite Olivier in the 1955 production of Titus Andronicus , commenting that she " receives the news that she is about to be ravished on her husband 's corpse with little more than the mild annoyance of one who would have preferred foam rubber . " He was one of several critics to react negatively to her reinterpretation of Lady Macbeth in 1955 , saying that her performance was insubstantial and lacked the necessary fury demanded of the role ; however , after her death he revised his opinion , describing his earlier criticism as " one of the worst errors of judgment " he had ever made .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.2 3-1.1.3.1.1 4-1.1.3.1.2 5-1.1.3.2 6-1.1.3.3.1 7-1.1.3.3.2 8-1.1.3.4.1 9-1.1.3.4.2 10-1.1.3.4.3 11-1.1.3.4.4 12-1.1.3.4.5 13-1.1.3.4.6 14-1.1.3.4.6 16-1.2.2 18-1.2.3.6 20-1.2.3.1 21-1.2.3.2.1 22-1.2.3.2.2 24-1.2.3.2.3.2 26-1.2.3.2.3.3.2.1 28-1.2.3.2.3.3.2.3 29-1.2.3.2.3.3.3 30-1.2.3.2.3.3.4 31-1.2.3.2.3.4.1 32-1.2.3.2.3.4.2.1 33-1.2.3.2.3.4.2.2 34-1.2.3.2.3.4.3 35-1.2.3.3.1 36-1.2.3.3.3.1 37-1.2.3.3.3.2 38-1.2.3.3.3.3 39-1.2.3.3.4 40-1.2.3.3.5 41-1.2.3.3.6 42-1.2.3.3.7 43-1.2.3.3.2.1 46-1.2.3.3.2.2.2.2 47-1.2.3.3.2.2.2.3 48-1.2.3.3.2.2.3.1 49-1.2.3.3.2.2.3.2 52-1.4.3 53-1.3.1.2 54-1.3.1.3.1.1 55-1.3.1.3.1.2 56-1.3.1.3.2 57-1.3.1.3.3 59-1.3.2.2 60-1.3.3 61-1.3.4.1 62-1.3.4.2 63-1.3.4.4 64-1.3.4.5 65-1.3.4.3.1 66-1.3.4.3.1 67-1.3.4.3.2.1 68-1.3.4.3.2.2 70-1.4.1 72-1.4.2.2.1.1 73-1.4.2.4.3 75-1.4.2.2.2.2 76-1.4.2.3 77-1.4.2.4.1 78-1.4.2.4.2.1.1 79-1.4.2.4.2.1.2 80-1.4.2.4.2.1.3 81-1.4.2.4.2.2.1 82-1.4.2.4.2.2.2 83-1.4.2.4.2.3.1 84-1.4.2.4.2.3.2 86-1.5 88-1.6 89-1.7.1 90-1.7.2 91-1.8.1 92-1.8.2 93-1.8.3.1 94-1.8.3.2 96-1.9.1 97-1.9.2.1 98-1.9.2.2 99-1.9.2.3 100-1.9.3.3 102-1.9.3.4.1.1 103-1.9.3.4.1.2 104-1.9.3.4.2 105-1.9.3.4.3 106-1.9.3.4.4 107-1.9.3.4.5 108-1.9.3.4.6 110-1.9.3.5 111-1.9.3.6.2 112-1.9.3.7 113-1.9.3.6.3
# ::format ucca
(v1 / label
                                   :A (v112 / label
                                            :E (v125 / label~e.78)
                                            :E (v126 / label~e.79)
                                            :C (v127 / label~e.80))
                                   :S (v113 / label
                                            :C (v128 / label~e.81)
                                            :R (v129 / label~e.82))
                                   :A (v114 / label
                                            :E (v130 / label~e.83)
                                            :C (v131 / label~e.84)))
                           :A v89))
           :A v22)
    :L (v6 / label~e.86)
    :L (v7 / label~e.88)
    :H (v8 / label
           :A (v23 / label~e.89)
           :P (v24 / label~e.90))
    :H (v9 / label
           :A (v25 / label~e.91)
           :P (v26 / label~e.92)
           :A (v27 / label
                   :E (v50 / label~e.93)
                   :C (v51 / label~e.94)))
    :H (v10 / label
            :P (v28 / label~e.96)
            :A (v29 / label
                    :E (v52 / label~e.97)
                    :E (v53 / label~e.98)
                    :C (v54 / label~e.99))
            :A (v30 / label
                    :R (v55 / label~e.100)
                    :A (v56 / label
                            :E (v90 / label
                                    :C (v115 / label~e.102)
                                    :R (v116 / label~e.103))
                            :E (v91 / label~e.104)
                            :E (v92 / label~e.105)
                            :C (v93 / label~e.106)
                            :R (v94 / label~e.107)
                            :E (v95 / label~e.108))
                    :A (v57 / label~e.110)
                    :P (v58 / label
                            :E (v96 / label~e.111)
                            :C (v97 / label~e.113))
                    :D (v59 / label~e.112))
            :A v25))
