# ::id 234007
# ::tok During a news conference in Shanghai on 28 March 2004 , Chan referred to the recently concluded Republic of China presidential election , 2004 in Taiwan , in which Democratic Progressive Party candidates Chen Shui - bian and Annette Lu were re - elected as President and Vice - President as " the biggest joke in the world . " Chan 's comments were criticised by Parris Chang , a Taiwanese legislator and senior member of the DPP , who called for the government of Taiwan to take punitive steps against Chan for his comments , such as banning his movies and barring him the right to visit Taiwan .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.1.3 4-1.2.2.1 5-1.2.2.2 6-1.2.3.1 7-1.2.3.2 8-1.2.3.2 9-1.2.3.2 11-1.3.1 12-1.3.2 13-1.3.3.1 14-1.3.3.2.4.1.1 15-1.3.3.3 16-1.3.3.4 17-1.3.3.2.4.1.2 18-1.3.3.2.4.1.2 19-1.3.3.2.4.1.2 20-1.3.3.2.4.2 21-1.3.3.2.4.3 23-1.3.3.2.4.4 24-1.3.3.2.4.5.1 25-1.3.3.2.4.5.2 27-1.3.3.2.1.1 28-1.3.3.2.1.2 29-1.3.3.2.2.1.1.1 30-1.3.3.2.2.1.1.1 31-1.3.3.2.2.1.1.1 32-1.3.3.2.2.1.1.2 33-1.3.3.2.2.1.2.1 34-1.3.3.2.2.1.2.1 36-1.3.3.2.2.1.2.1 37-1.3.3.2.2.1.2.2 38-1.3.3.2.2.1.2.3 39-1.3.3.2.2.1.2.3 41-1.3.3.2.2.2.2 43-1.3.3.2.2.2.3 44-1.3.3.2.2.3.1 45-1.3.3.2.2.3.2.1 46-1.3.3.2.2.3.2.2 47-1.3.3.2.2.3.2.3.1 49-1.3.3.2.2.3.2.3.2 50-1.3.4.2 52-1.3.4.3 53-1.3.4.4 54-1.3.4.5 55-1.3.4.6.1 56-1.3.4.6.2 57-1.3.4.6.3 60-1.4.1.1.1 61-1.4.1.1.2 62-1.4.1.2 64-1.4.2.2 65-1.4.3.1 66-1.4.3.2 67-1.4.3.2 69-1.4.3.3.1.1 70-1.4.3.3.1.2 71-1.4.3.3.1.3 72-1.4.3.3.2 73-1.4.3.3.3.1.1 74-1.4.3.3.3.1.2 75-1.4.3.3.3.1.3 76-1.4.3.3.3.2 77-1.4.3.3.3.3 79-1.4.3.4.2 80-1.4.3.4.3 81-1.4.3.4.4.2 82-1.4.3.4.4.3.1 83-1.4.3.4.4.3.2 84-1.4.3.4.4.3.3.1 85-1.4.3.4.4.3.3.2 87-1.4.3.4.4.4.2 88-1.4.3.4.4.5 89-1.4.3.4.4.4.3 90-1.4.3.4.4.6.1 91-1.4.3.4.4.6.2 92-1.4.3.4.4.7.1 93-1.4.3.4.4.7.2 94-1.4.3.4.4.7.3 96-1.4.3.4.4.8.1 97-1.4.3.4.4.8.1 98-1.4.3.4.4.8.2.1.2 99-1.4.3.4.4.8.2.1.3.1 100-1.4.3.4.4.8.2.1.3.2 101-1.4.3.4.4.8.2.2 102-1.4.3.4.4.8.2.3.2 103-1.4.3.4.4.8.2.3.3 104-1.4.3.4.4.8.2.3.4.1 105-1.4.3.4.4.8.2.3.4.2 106-1.4.3.4.4.8.2.3.4.3.3 107-1.4.3.4.4.8.2.3.4.3.4 108-1.4.3.4.4.8.2.3.4.3.5
# ::format ucca
(v1 / label
                                           :C (v98 / label~e.94))
                                   :A (v75 / label
                                           :R (v99 / label~e.96,97)
                                           :C (v100 / label
                                                    :C (v111 / label
                                                             :A v70
                                                             :P (v116 / label~e.98)
                                                             :A (v117 / label
                                                                      :E (v121 / label~e.99)
                                                                      :C (v122 / label~e.100)))
                                                    :N (v112 / label~e.101)
                                                    :C (v113 / label
                                                             :A v70
                                                             :P (v118 / label~e.102)
                                                             :A (v119 / label~e.103)
                                                             :A (v120 / label
                                                                      :E (v123 / label~e.104)
                                                                      :C (v124 / label~e.105)
                                                                      :E (v125 / label
                                                                               :A v119
                                                                               :R (v126 / label~e.106)
                                                                               :P (v127 / label~e.107)
                                                                               :A (v128 / label~e.108)))))))))))
