# ::id 478001
# ::tok Johnson shares the single - game playoff record for assists ( 24 ) , holds the Finals record for assists in a game ( 21 ) , and has the most playoff assists ( 2,346 ) . He holds the All - Star Game single - game record for assists ( 22 ) , and the All - Star Game record for career assists ( 127 ) . Johnson introduced a fast - paced style of basketball called " Showtime " , described as a mix of " no - look passes off the fastbreak , pin - point alley - oops from halfcourt , spinning feeds and overhand bullets under the basket through triple teams .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.3 3-1.1.3.5.2 5-1.1.3.5.3 6-1.1.3.6 7-1.1.3.7 8-1.1.3.4.2 9-1.1.3.4.3 11-1.1.3.2 14-1.2.1 15-1.2.2.4 16-1.2.2.5 17-1.2.2.6 18-1.2.2.3.1 19-1.2.2.3.2 20-1.2.2.1.1 21-1.2.2.1.2 22-1.2.2.1.3 24-1.2.2.2 27-1.3 28-1.4.1 29-1.4.2.2.1 30-1.4.2.2.2 31-1.4.2.3.1.1 32-1.4.2.3.1.2 34-1.4.2.1 37-1.5.1 38-1.5.2 39-1.5.3.3.3.1 40-1.5.3.3.3.2.1 42-1.5.3.3.3.2.1 43-1.5.3.3.3.2.2 44-1.5.3.3.3.3 46-1.5.3.3.3.4 47-1.5.3.3.4 48-1.5.3.3.2.1 49-1.5.3.3.2.2 51-1.5.3.3.1 54-1.5.3.4 55-1.5.3.5.2 56-1.5.3.5.3.1 58-1.5.3.5.3.1 59-1.5.3.5.3.2 60-1.5.3.5.4 61-1.5.3.5.1.1 62-1.5.3.5.1.2.1 63-1.5.3.5.1.2.2 65-1.5.3.5.6 68-1.6.1 69-1.6.2 70-1.6.3.2.1 71-1.6.3.2.2.2 73-1.6.3.2.2.3 74-1.6.3.2.3 75-1.6.3.2.4.1 76-1.6.3.2.4.2 77-1.6.3.3 79-1.6.3.4.3 82-1.6.3.4.4.2 83-1.6.3.4.4.3.1 84-1.6.3.4.4.3.2 85-1.6.3.4.4.3.3 86-1.6.3.4.4.3.4.2 88-1.6.3.4.4.3.4.3.3.2.1.2 90-1.6.3.4.4.3.4.3.3.2.1.3 91-1.6.3.4.4.3.4.3.3.2.2 92-1.6.3.4.4.3.4.3.3.3.1 93-1.6.3.4.4.3.4.3.3.3.2 94-1.6.3.4.4.3.4.3.3.3.3 96-1.6.3.4.4.3.4.3.4.2.1 98-1.6.3.4.4.3.4.3.4.2.1 99-1.6.3.4.4.3.4.3.4.2.2 101-1.6.3.4.4.3.4.3.4.2.2 102-1.6.3.4.4.3.4.3.4.3.1 103-1.6.3.4.4.3.4.3.4.3.2 105-1.6.3.4.4.3.4.3.5.2.1 106-1.6.3.4.4.3.4.3.5.2.2 107-1.6.3.4.4.3.4.3.6 108-1.6.3.4.4.3.4.3.7.2.1 109-1.6.3.4.4.3.4.3.7.2.2 110-1.6.3.4.4.3.4.3.7.3.1 111-1.6.3.4.4.3.4.3.7.3.2 112-1.6.3.4.4.3.4.3.7.3.3 113-1.6.3.4.4.3.4.3.7.4.2 114-1.6.3.4.4.3.4.3.7.4.3 115-1.6.3.4.4.3.4.3.7.4.4
# ::format ucca
(v1 / label
                                                                   :A (v104 / label
                                                                            :R (v116 / label~e.92)
                                                                            :E (v117 / label~e.93)
                                                                            :C (v118 / label~e.94)))
                                                           :C (v98 / label
                                                                   :A (v105 / label)
                                                                   :P (v106 / label
                                                                            :E (v119 / label~e.96,98)
                                                                            :C (v120 / label~e.99,101))
                                                                   :D (v107 / label
                                                                            :R (v121 / label~e.102)
                                                                            :C (v122 / label~e.103)))
                                                           :C (v99 / label
                                                                   :A (v108 / label)
                                                                   :P (v109 / label
                                                                            :E (v123 / label~e.105)
                                                                            :C (v124 / label~e.106)))
                                                           :N (v100 / label~e.107)
                                                           :C (v101 / label
                                                                    :A (v110 / label)
                                                                    :P (v111 / label
                                                                             :E (v125 / label~e.108)
                                                                             :C (v126 / label~e.109))
                                                                    :D (v112 / label
                                                                             :R (v127 / label~e.110)
                                                                             :E (v128 / label~e.111)
                                                                             :C (v129 / label~e.112))
                                                                    :A (v113 / label
                                                                             :R (v130 / label~e.113)
                                                                             :E (v131 / label~e.114)
                                                                             :C (v132 / label~e.115)))))))))))
