# ::id 954000
# ::tok In 1960 , Leigh recalled her ambivalence towards her first experience of critical acclaim and sudden fame , commenting , " some critics saw fit to be as foolish as to say that I was a great actress . And I thought , that was a foolish , wicked thing to say , because it put such an onus and such a responsibility onto me , which I simply was n't able to carry . And it took me years to learn enough to live up to what they said for those first notices . I find it so stupid . I remember the critic very well and have never forgiven him . "
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3.1 8-1.1.4.3.2 9-1.1.4.3.3 10-1.1.4.3.4 11-1.1.4.3.5.1 12-1.1.4.3.5.2.1.1 13-1.1.4.3.5.2.1.2 14-1.1.4.3.5.2.2 15-1.1.4.3.5.2.3.1 16-1.1.4.3.5.2.3.2 18-1.2.4 21-1.2.5.16.1.1 22-1.2.5.16.1.2 23-1.2.5.16.2.1 24-1.2.5.16.2.2 26-1.2.5.16.3.1.2 27-1.2.5.16.3.1.3 28-1.2.5.16.3.1.4 29-1.2.5.16.3.1.5 31-1.2.5.16.3.1.7 33-1.2.5.16.3.2.2 35-1.2.5.16.3.2.3.2 36-1.2.5.16.3.2.3.3 37-1.2.5.16.3.2.3.4 39-1.2.5.1 40-1.2.5.2.2 41-1.2.5.2.3 43-1.2.5.2.4.3 44-1.2.5.2.4.1 45-1.2.5.2.4.2.1 46-1.2.5.2.4.2.2 48-1.2.5.2.4.2.3 49-1.2.5.2.4.2.4 51-1.2.5.2.4.2.5.2.2 53-1.2.5.3 54-1.2.5.4.2 55-1.2.5.4.3 56-1.2.5.4.4.1.1.1 57-1.2.5.4.4.1.1.2 58-1.2.5.4.4.1.1.3 59-1.2.5.4.4.1.2 60-1.2.5.4.4.1.3.1 61-1.2.5.4.4.1.3.2 62-1.2.5.4.4.1.3.3 63-1.2.5.4.5.1 64-1.2.5.4.5.2 67-1.2.5.4.4.2.2 68-1.2.5.4.4.2.3 70-1.2.5.4.4.2.5 71-1.2.5.4.4.2.4.2 73-1.2.5.4.4.2.4.4 75-1.2.5.6 77-1.2.5.11.1.2 78-1.2.5.11.1.3 79-1.2.5.11.1.4 80-1.2.5.11.2 81-1.2.5.11.3.1 82-1.2.5.11.3.2 83-1.2.5.11.4 84-1.2.5.11.5.1 85-1.2.5.11.5.1 86-1.2.5.11.5.2.1 88-1.2.5.11.5.2.3 89-1.2.5.11.5.2.4 90-1.2.5.11.5.2.5.1 91-1.2.5.11.5.2.5.2 92-1.2.5.11.5.2.5.3 93-1.2.5.11.5.2.5.4 95-1.2.5.12.1 96-1.2.5.12.2 97-1.2.5.12.3 98-1.2.5.12.4.1 99-1.2.5.12.4.2 101-1.2.5.13.1 102-1.2.5.13.2 103-1.2.5.13.3.1 104-1.2.5.13.3.2 105-1.2.5.13.4.1 106-1.2.5.13.4.2 107-1.2.5.14 108-1.2.5.15.3.1 109-1.2.5.15.4 110-1.2.5.15.3.2 111-1.2.5.15.5
# ::format ucca
(v1 / label
                  :H (v22 / label
                          :A (v47 / label~e.101)
                          :P (v48 / label~e.102)
                          :A (v49 / label
                                  :E (v75 / label~e.103)
                                  :C (v76 / label~e.104))
                          :D (v50 / label
                                  :E (v77 / label~e.105)
                                  :C (v78 / label~e.106)))
                  :L (v23 / label~e.107)
                  :H (v24 / label
                          :P (v51 / label
                                  :E (v79 / label~e.108)
                                  :C (v80 / label~e.110))
                          :D (v52 / label~e.109)
                          :A (v53 / label~e.111)
                          :A v47)
                  :H (v25 / label
                          :A (v54 / label
                                  :E (v81 / label~e.21)
                                  :C (v82 / label~e.22))
                          :S (v55 / label
                                  :E (v83 / label~e.23)
                                  :C (v84 / label~e.24))
                          :A (v56 / label
                                  :P (v85 / label
                                          :E (v106 / label~e.26)
                                          :R (v107 / label~e.27)
                                          :E (v108 / label~e.28)
                                          :R (v109 / label~e.29)
                                          :C (v110 / label~e.31))
                                  :A (v86 / label
                                          :A (v111 / label~e.33)
                                          :S (v112 / label
                                                   :E (v130 / label~e.35)
                                                   :E (v131 / label~e.36)
                                                   :C (v132 / label~e.37)))
                                  :A v82)))))
