# ::id 725001
# ::tok While shooting Gia , she told her then - husband Jonny Lee Miller that she would not be able to phone him : " I 'd tell him : ' I 'm alone ; I 'm dying ; I 'm gay ; I 'm not going to see you for weeks . ' " After Gia wrapped in 1997 , Jolie announced that she had given up acting for good , because she felt that she had " nothing else to give . " She separated from Miller and moved to New York , where she enrolled at New York University to study filmmaking and attend writing classes ; she later described it as " just good for me to collect myself . " Encouraged by her Golden Globe Award win for George Wallace and the positive critical reception of Gia , she resumed her career .
# ::alignments 0-1.1 1-1.2.3 2-1.2.4 4-1.2.1 5-1.3.2 6-1.3.3.1 7-1.3.3.2.2 9-1.3.3.2.3 10-1.3.3.3 11-1.3.3.3 12-1.3.3.3 14-1.3.4.2 16-1.3.4.4 17-1.3.4.3.2 18-1.3.4.3.3 20-1.3.4.3.5 21-1.3.4.5 24-1.4.1 26-1.4.2.2 27-1.4.3 30-1.4.4.1.1 32-1.4.4.1.2.2 34-1.4.4.2.1 36-1.4.4.2.2.2 38-1.4.4.3.1 40-1.4.4.3.2.2 42-1.4.4.4.1 44-1.4.4.4.3 45-1.4.4.4.2.2 47-1.4.4.4.2.4 48-1.4.4.4.4 49-1.4.4.4.5.1 50-1.4.4.4.5.2 54-1.5 55-1.6.1 56-1.6.2 57-1.6.3.1 58-1.6.3.2 60-1.7.3 61-1.7.1 63-1.7.2.1.2 64-1.7.2.1.3.1 65-1.7.2.1.3.2 66-1.7.2.1.3.2 67-1.7.2.1.3.3 68-1.7.2.1.4.1 69-1.7.2.1.4.2 71-1.7.2.2 72-1.7.2.3.1 73-1.7.2.3.2 75-1.7.2.3.3.2 76-1.7.2.3.3.3.1 78-1.7.2.3.3.4.1 79-1.7.2.3.3.4.2 81-1.7.2.3.3.3.3 84-1.8.1 85-1.8.2 86-1.8.3.1 87-1.8.3.2 88-1.9 89-1.10.1.1 90-1.10.1.2 91-1.10.2 92-1.10.2 94-1.11 95-1.12.1 96-1.12.2.1 97-1.12.2.2 98-1.12.3.1 99-1.12.3.1 100-1.12.3.2 101-1.13 102-1.14.1 103-1.14.2 104-1.15 105-1.16.1 106-1.16.2.1 107-1.16.2.2 109-1.17.1 110-1.17.2 111-1.17.3 112-1.17.4 113-1.17.5.2 115-1.17.5.3.1.1 116-1.17.5.3.1.2 117-1.17.5.3.2.1 118-1.17.5.3.2.2 120-1.17.5.3.3.2 121-1.17.5.3.4 124-1.18.3 125-1.18.4.1 126-1.18.4.2.1.1 127-1.18.4.2.1.2.1 128-1.18.4.2.1.2.1 129-1.18.4.2.1.2.2 130-1.18.4.2.1.3 131-1.18.4.2.1.4.1 132-1.18.4.2.1.4.2 133-1.18.4.2.1.4.2 134-1.18.4.2.2 135-1.18.4.2.3.1 136-1.18.4.2.3.2 137-1.18.4.2.3.3 138-1.18.4.2.3.4 139-1.18.4.2.3.5.1 140-1.18.4.2.3.5.2 142-1.18.2 143-1.19.2 144-1.19.3.2 145-1.19.3.3
# ::format ucca
(v1 / label
    :H (v15 / label
            :P (v45 / label~e.102)
            :A (v46 / label~e.103)
            :A v42)
    :L (v16 / label~e.104)
    :H (v17 / label
            :P (v47 / label~e.105)
            :A (v48 / label
                    :E (v84 / label~e.106)
                    :C (v85 / label~e.107))
            :A v42)
    :H (v18 / label
            :A (v49 / label~e.109)
            :D (v50 / label~e.110)
            :P (v51 / label~e.111)
            :A (v52 / label~e.112)
            :A (v53 / label
                    :R (v86 / label~e.113)
                    :C (v87 / label
                            :D (v115 / label
                                     :E (v137 / label~e.115)
                                     :C (v138 / label~e.116))
                            :A (v116 / label
                                     :R (v139 / label~e.117)
                                     :C (v140 / label~e.118))
                            :P (v117 / label
                                     :C (v141 / label~e.120))
                            :D (v118 / label~e.121))))
    :H (v19 / label
            :A (v54 / label~e.142)
            :S (v55 / label~e.124)
            :A (v56 / label
                    :R (v88 / label~e.125)
                    :C (v89 / label
                            :C (v119 / label
                                     :E (v142 / label~e.126)
                                     :E (v143 / label
                                              :E (v155 / label~e.127,128)
                                              :C (v156 / label~e.129))
                                     :C (v144 / label~e.130)
                                     :E (v145 / label
                                              :R (v157 / label~e.131)
                                              :C (v158 / label~e.132,133)))
                            :N (v120 / label~e.134)
                            :C (v121 / label
                                     :E (v146 / label~e.135)
                                     :E (v147 / label~e.136)
                                     :E (v148 / label~e.137)
                                     :C (v149 / label~e.138)
                                     :E (v150 / label
                                              :R (v159 / label~e.139)
                                              :C (v160 / label~e.140))))))
    :H (v20 / label
            :A v54
            :P (v57 / label~e.143)
            :A (v58 / label
                    :E (v90 / label~e.144)
                    :C (v91 / label~e.145))))
