# ::id 612014
# ::tok Bacon and Morgan agreed , calling McCartney 's groove on the track " a high point in pop bass playing and ... the first proof on a recording of his serious technical ability on the instrument . " MacDonald inferred the influence of James Brown 's " Papa 's Got a Brand New Bag " and Pickett 's " In the Midnight Hour " , American soul tracks from which McCartney absorbed elements and drew inspiration as he " delivered his most spontaneous bass - part to date " .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 5-1.2.3 6-1.2.4.1.1 7-1.2.4.1.2 8-1.2.4.2 9-1.2.4.3.1 10-1.2.4.3.2 11-1.2.4.3.3 13-1.2.5.2.3.1 14-1.2.5.2.3.2 15-1.2.5.2.3.3 16-1.2.5.2.1.1 17-1.2.5.2.1.2 18-1.2.5.2.1.3 19-1.2.5.2.1.4 20-1.2.5.3 22-1.2.5.4.2.1 23-1.2.5.4.2.2 24-1.2.5.4.2.3 25-1.2.5.4.3.1 26-1.2.5.4.3.2 27-1.2.5.4.3.3 28-1.2.5.4.4.1 29-1.2.5.4.4.2 30-1.2.5.4.4.3 31-1.2.5.4.4.5 32-1.2.5.4.4.6 33-1.2.5.4.4.4.1 34-1.2.5.4.4.4.2 35-1.2.5.4.4.4.3 38-1.3.2 39-1.3.3 40-1.3.1.1 41-1.3.1.2 42-1.3.1.3.3 43-1.3.1.3.4.2.2.1 44-1.3.1.3.4.2.2.1 45-1.3.1.3.4.2.2.2 47-1.3.1.3.4.2.3 48-1.3.1.3.4.2.3 49-1.3.1.3.4.2.3 50-1.3.1.3.4.2.3 51-1.3.1.3.4.2.3 52-1.3.1.3.4.2.3 53-1.3.1.3.4.2.3 55-1.3.1.3.4.3 56-1.3.1.3.4.4.2.1 57-1.3.1.3.4.4.2.2 59-1.3.1.3.4.4.3 60-1.3.1.3.4.4.3 61-1.3.1.3.4.4.3 62-1.3.1.3.4.4.3 65-1.3.1.3.5.3.1 66-1.3.1.3.5.3.3 67-1.3.1.3.5.3.4 68-1.3.1.3.5.3.2.1.1.2 70-1.3.1.3.5.3.2.1.2 71-1.3.1.3.5.3.2.1.3.1.1 72-1.3.1.3.5.3.2.1.3.1.2 73-1.3.1.3.5.3.2.1.3.2 74-1.3.1.3.5.3.2.1.3.3.1 75-1.3.1.3.5.3.2.1.3.3.2 76-1.3.1.3.5.3.2.2 77-1.3.1.3.5.3.2.3.2 79-1.3.1.3.5.3.2.3.3 80-1.3.1.3.5.3.2.3.4.2 81-1.3.1.3.5.3.2.3.4.3.1 82-1.3.1.3.5.3.2.3.4.3.2 83-1.3.1.3.5.3.2.3.4.5 85-1.3.1.3.5.3.2.3.4.6 86-1.3.1.3.5.3.2.3.4.4.3 87-1.3.1.3.5.3.2.3.4.4.4
# ::format ucca
(v1 / label
                                                                   :E (v90 / label~e.80)
                                                                   :E (v91 / label
                                                                           :E (v99 / label~e.81)
                                                                           :C (v100 / label~e.82))
                                                                   :E (v92 / label
                                                                           :R (v101 / label~e.86)
                                                                           :C (v102 / label~e.87))
                                                                   :E (v93 / label~e.83)
                                                                   :C (v94 / label~e.85))))
                                           :E (v71 / label~e.66)
                                           :C (v72 / label~e.67)))))
           :A (v11 / label~e.38)
           :P (v12 / label~e.39)))
