# ::id 959003
# ::tok When the West End production of Streetcar opened in October 1949 , J . B . Priestley denounced the play and Leigh 's performance ; and the critic Kenneth Tynan commented that Leigh was badly miscast because British actors were " too well - bred to emote effectively on stage " . Olivier and Leigh were chagrined that part of the commercial success of the play lay in audience members attending to see what they believed would be a salacious and sensationalist story , rather than the Greek tragedy that they envisioned ; but the play also had strong supporters , among them Noël Coward who described Leigh as " magnificent .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2.3 3-1.2.1.2.3 4-1.2.1.3 5-1.2.1.4.1 6-1.2.1.4.2 7-1.2.2 8-1.2.3.1 9-1.2.3.2 10-1.2.3.3 12-1.3.1 14-1.3.1 16-1.3.1 17-1.3.2 18-1.3.3.1.1 19-1.3.3.1.2 20-1.3.3.2 21-1.3.3.3.1.1 22-1.3.3.3.1.2 23-1.3.3.3.2 25-1.4 26-1.5.1.1.1.1 27-1.5.1.1.1.2 28-1.5.1.2 29-1.5.1.2 30-1.5.2 31-1.5.3.6 32-1.5.3.1.2 34-1.5.3.1.4 35-1.5.3.1.5 36-1.5.3.2 37-1.5.3.3.2.1.2 38-1.5.3.3.2.1.1 41-1.5.3.3.4.1 42-1.5.3.3.4.2 44-1.5.3.3.5 45-1.5.3.4 46-1.5.3.5.1 47-1.5.3.5.2 48-1.5.3.5.3.1 49-1.5.3.5.3.2 52-1.6.1.1 53-1.6.1.2 54-1.6.1.3 56-1.6.3 57-1.6.4.1 58-1.6.4.2.1 59-1.6.4.2.2.1 61-1.6.4.2.4 62-1.6.4.2.2.2 63-1.6.4.2.5.1 64-1.6.4.2.5.2 65-1.6.4.2.5.3 66-1.6.4.3 67-1.6.4.3 68-1.6.4.4.4.3 69-1.6.4.4.2.1.1.2 70-1.6.4.4.2.2 71-1.6.4.4.3 72-1.6.4.4.4.1 73-1.6.4.4.4.2.1 74-1.6.4.4.4.2.2.1 75-1.6.4.4.4.2.2.2 76-1.6.4.4.4.2.2.3.2 77-1.6.4.4.4.2.2.3.3 79-1.6.4.4.4.2.2.3.4.2.1.2 80-1.6.4.4.4.2.2.3.4.2.2 81-1.6.4.4.4.2.2.3.4.2.3.2 82-1.6.4.4.4.2.2.3.4.3 84-1.6.4.4.5 85-1.6.4.4.5 86-1.6.4.4.6.1.1 87-1.6.4.4.6.1.2 88-1.6.4.4.6.1.3 89-1.6.4.4.6.1.4.2 90-1.6.4.4.6.1.4.3 91-1.6.4.4.6.1.4.4 93-1.7 94-1.8.1.1 95-1.8.1.2 96-1.8.2 98-1.8.4 99-1.8.3.2 101-1.9.1 102-1.9.2 103-1.9.3.1 104-1.9.3.1 105-1.9.3.2.2 106-1.9.3.2.3 107-1.9.3.2.4 108-1.9.3.2.5.4 110-1.9.3.2.5.5
# ::format ucca
(v1 / label
                                                     :A (v126 / label~e.74)
                                                     :P (v127 / label~e.75)
                                                     :A (v128 / label
                                                              :A v119
                                                              :D (v132 / label~e.76)
                                                              :S (v133 / label~e.77)
                                                              :A (v134 / label
                                                                       :E (v135 / label
                                                                                :H (v137 / label
                                                                                         :A (v136 / label~e.82)
                                                                                         :S (v140 / label~e.79))
                                                                                :L (v138 / label~e.80)
                                                                                :H (v139 / label
                                                                                         :A v136
                                                                                         :S (v141 / label~e.81)))
                                                                       :C v136))))
                                   :A v112)
                           :L (v87 / label~e.84,85)
                           :H (v88 / label
                                   :A (v113 / label
                                            :E (v121 / label~e.86)
                                            :E (v122 / label~e.87)
                                            :C (v123 / label~e.88)
                                            :E (v124 / label
                                                     :A v123
                                                     :R (v129 / label~e.89)
                                                     :A (v130 / label~e.90)
                                                     :P (v131 / label~e.91)))
                                   :P v110
                                   :A v112))))
    :L (v8 / label~e.93)
    :H (v9 / label
           :A (v23 / label
                   :E (v55 / label~e.94)
                   :C (v56 / label~e.95))
           :D (v24 / label~e.96)
           :A (v25 / label
                   :C (v57 / label~e.99))
           :D (v26 / label~e.98))
    :H (v10 / label
            :S (v27 / label~e.101)
            :A (v28 / label~e.102)
            :A (v29 / label
                    :C (v58 / label~e.103,104)
                    :E (v59 / label
                            :A v58
                            :R (v89 / label~e.105)
                            :P (v90 / label~e.106)
                            :A (v91 / label~e.107)
                            :A (v92 / label
                                    :A v91
                                    :R (v114 / label~e.108)
                                    :S (v115 / label~e.110))))))
