# ::id 955010
# ::tok According to legend , Myron Selznick took Leigh and Olivier to the set where the burning of the Atlanta Depot scene was being filmed and introduced Leigh , telling his brother , " Hey , genius , meet your Scarlett O'Hara . " The following day , Leigh read a scene for Selznick , who organized a screen test and wrote to his wife , " She 's the Scarlett dark horse and looks damn good . Not for anyone 's ear but your own : it 's narrowed down to Paulette Goddard , Jean Arthur , Joan Bennett and Vivien Leigh " .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 4-1.3.3 5-1.3.3 6-1.1.3.2 7-1.1.3.3.1 8-1.1.3.3.2 9-1.1.3.3.3 10-1.1.3.4.1 11-1.1.3.4.2 12-1.1.3.4.3 14-1.1.3.4.4.2.1.1 15-1.1.3.4.4.2.1.2 16-1.1.3.4.4.2.2.1 17-1.1.3.4.4.2.2.2 18-1.1.3.4.4.2.2.3.1 19-1.1.3.4.4.2.2.3.2 20-1.1.3.4.4.2.2.4 22-1.1.3.4.4.3.2 23-1.1.3.4.4.3.3 24-1.2 25-1.3.1 26-1.3.2 28-1.4.4 29-1.4.5.1 30-1.4.5.2 35-1.4.6.4 37-1.4.6.5 38-1.4.6.6.2 39-1.4.6.6.1 40-1.4.6.6.1 43-1.5.5.1 44-1.5.5.2 45-1.5.5.3 47-1.5.1 48-1.5.2 49-1.5.3.1 50-1.5.3.2 51-1.5.3.3.2 52-1.5.3.3.3 54-1.5.3.3.4.1.2 55-1.5.3.3.4.1.3 56-1.5.3.3.4.1.4.1 57-1.5.3.3.4.1.4.2 58-1.5.3.3.4.1.4.3 59-1.5.3.3.4.2 60-1.5.3.3.4.3.4.1 61-1.5.3.3.4.3.4.2 62-1.5.3.3.4.3.5.1 63-1.5.3.3.4.3.5.2 66-1.5.3.3.4.3.6.2.1 68-1.5.3.3.4.3.6.2.2.2 69-1.5.3.3.4.3.6.2.2.3 70-1.5.3.3.4.3.6.2.2.4 71-1.5.3.3.4.3.6.2.2.5 72-1.5.3.3.4.3.6.3 73-1.5.3.3.4.3.6.4.1 74-1.5.3.3.4.3.6.4.2.1 75-1.5.3.3.4.3.6.4.2.2 77-1.5.3.3.4.3.6.5.3 78-1.5.3.3.4.3.6.5.4.1 79-1.5.3.3.4.3.6.5.4.2.1 80-1.5.3.3.4.3.6.5.4.2.2 81-1.5.3.3.4.3.6.5.4.3 82-1.5.3.3.4.3.6.5.4.4.1 83-1.5.3.3.4.3.6.5.4.4.2 84-1.5.3.3.4.3.6.5.4.4.3 88-1.5.3.3.4.3.6.5.5.2.2 89-1.5.3.3.4.3.6.5.5.2.2 90-1.5.3.3.4.3.6.5.5.2.3 91-1.5.3.3.4.3.6.5.5.3.5 92-1.5.3.3.4.3.6.5.5.3.5 94-1.5.3.3.4.3.6.5.5.3.6 95-1.5.3.3.4.3.6.5.5.3.6 97-1.5.3.3.4.3.6.5.5.3.7 98-1.5.3.3.4.3.6.5.5.3.7 99-1.5.3.3.4.3.6.5.5.3.8 100-1.5.3.3.4.3.6.5.5.3.9 101-1.5.3.3.4.3.6.5.5.3.9
# ::format ucca
(v1 / label
                                                           :A (v89 / label
                                                                   :P (v100 / label
                                                                            :C (v107 / label~e.88,89)
                                                                            :R (v108 / label~e.90))
                                                                   :A (v101 / label
                                                                            :C (v109 / label~e.91,92)
                                                                            :C (v110 / label~e.94,95)
                                                                            :C (v111 / label~e.97,98)
                                                                            :N (v112 / label~e.99)
                                                                            :C (v113 / label~e.100,101)))))))))
           :D (v19 / label
                   :E (v33 / label~e.43)
                   :E (v34 / label~e.44)
                   :C (v35 / label~e.45))))
