# ::id 494000
# ::tok It was an unusual technical school , as biographer Christopher Sandford writes : Despite its status it was , by the time David arrived in 1958 , as rich in arcane ritual as any [ English ] public school . There were houses , named after eighteenth - century statesmen like Pitt and Wilberforce . There was a uniform , and an elaborate system of rewards and punishments . There was also an accent on languages , science and particularly design , where a collegiate atmosphere flourished under the tutorship of Owen Frampton .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2.2 4-1.1.3.3 5-1.1.3.4 7-1.2 8-1.3.2.1.1 9-1.3.2.2 10-1.3.2.2 11-1.3.3 13-1.3.4.1 14-1.3.4.2.1 15-1.3.4.2.2 16-1.3.4.3.1 19-1.3.4.7 20-1.3.4.7 21-1.3.4.7 22-1.3.4.12.1 23-1.3.4.12.2 24-1.3.4.12.3.1 25-1.3.4.12.3.2 27-1.3.4.3.3 28-1.3.4.3.4 29-1.3.4.3.5.1.1 30-1.3.4.3.5.2 31-1.3.4.14.2 32-1.3.4.13 33-1.3.4.14.3.5 35-1.3.4.14.3.6 37-1.3.4.14.3.1 38-1.3.4.14.3.2 42-1.3.4.15.4 44-1.3.4.15.5 45-1.3.4.15.6.1 46-1.3.4.15.6.2.1.2 48-1.3.4.15.6.2.1.3 49-1.3.4.15.6.2.2 50-1.3.4.15.6.3.1 51-1.3.4.15.6.3.2.1 52-1.3.4.15.6.3.2.2 53-1.3.4.15.6.3.2.3 55-1.3.4.16.1 57-1.3.4.16.3.1 58-1.3.4.16.3.2 60-1.3.4.17 61-1.3.4.18.1.1 62-1.3.4.18.1.2.2 63-1.3.4.18.1.3 64-1.3.4.18.1.4.1 65-1.3.4.18.1.4.2.1 66-1.3.4.18.1.4.3 67-1.3.4.18.1.4.4.1 71-1.3.4.19.3 72-1.3.4.19.4.1 73-1.3.4.19.4.2 74-1.3.4.19.5.1 75-1.3.4.19.5.2.2 77-1.3.4.19.5.2.3 78-1.3.4.19.5.2.4 79-1.3.4.19.5.2.5.1 80-1.3.4.19.5.2.5.2 82-1.3.4.20 83-1.3.4.21.1.1 84-1.3.4.21.1.2 85-1.3.4.21.2 86-1.3.4.21.3 87-1.3.4.21.4.1 88-1.3.4.21.4.2.1 89-1.3.4.21.4.2.2 90-1.3.4.21.4.3.2 91-1.3.4.21.4.3.3 92-1.3.4.21.4.3.3
# ::format ucca
(v1 / label
                                                   :P (v107 / label~e.67))))
                           :S v47)
                   :H (v28 / label
                           :D (v50 / label~e.71)
                           :S (v51 / label
                                   :E (v74 / label~e.72)
                                   :C (v75 / label~e.73))
                           :A (v52 / label
                                   :R (v76 / label~e.74)
                                   :C (v77 / label
                                           :C (v93 / label~e.75)
                                           :C (v94 / label~e.77)
                                           :N (v95 / label~e.78)
                                           :C (v96 / label
                                                   :E (v108 / label~e.79)
                                                   :C (v109 / label~e.80)))))
                   :L (v29 / label~e.82)
                   :H (v30 / label
                           :A (v53 / label
                                   :E (v78 / label~e.83)
                                   :C (v79 / label~e.84))
                           :S (v54 / label~e.85)
                           :D (v55 / label~e.86)
                           :A (v56 / label
                                   :R (v80 / label~e.87)
                                   :P (v81 / label
                                           :E (v97 / label~e.88)
                                           :C (v98 / label~e.89))
                                   :A (v82 / label
                                           :R (v99 / label~e.90)
                                           :C (v100 / label~e.91,92)))))))
