# ::id 590023
# ::tok In the DVD Reviews section , Entertainment Weekly 's Chris Nashawaty gave the film an A minus , stating , " Depp 's soaring voice makes you wonder what other tricks he 's been hiding ... Watching Depp 's barber wield his razors ... it 's hard not to be reminded of Edward Scissorhands frantically shaping hedges into animal topiaries 18 years ago ... and all of the twisted beauty we would 've missed out on had [ Burton and Depp ] never met . " In his introduction to Burton on Burton , a book of interviews with the director , Depp called Burton " ... a brother , a friend , ... and [ a ] brave soul " .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.1.4 6-1.1.3.1.1 7-1.1.3.1.1 8-1.1.3.1.2 9-1.1.3.2 10-1.1.3.2 11-1.1.4 12-1.1.5.1 13-1.1.5.2 14-1.1.6.1 15-1.1.6.2 16-1.1.6.2 18-1.2.4 21-1.2.5.5.1.1.1 22-1.2.5.5.1.1.2 23-1.2.5.5.1.2 24-1.2.5.5.1.3 25-1.2.5.5.2 26-1.2.5.5.3.1 27-1.2.5.5.3.2 28-1.2.5.5.3.3.1 29-1.2.5.5.3.3.2 30-1.2.5.5.3.3.3 31-1.2.5.5.3.3.4.2 34-1.2.5.5.3.3.4.3.3 36-1.2.5.6.2 37-1.2.5.6.3.1.1.1 38-1.2.5.6.3.1.1.2 39-1.2.5.6.3.1.2 40-1.2.5.6.3.2 41-1.2.5.6.3.3.1 42-1.2.5.6.3.3.2 46-1.2.5.7.3.2 47-1.2.5.7.4.2 50-1.2.5.7.4.3.3 51-1.2.5.7.4.4.3 52-1.2.5.7.4.4.4 53-1.2.5.7.4.4.4 54-1.2.5.7.4.4.5 55-1.2.5.7.4.4.6 56-1.2.5.7.4.4.7 57-1.2.5.7.4.4.1.1 58-1.2.5.7.4.4.1.2 59-1.2.5.7.4.4.1.3 60-1.2.5.7.4.4.2.1 61-1.2.5.7.4.4.2.2 62-1.2.5.7.4.4.2.3 64-1.2.5.8 65-1.2.5.9.1.1.1 66-1.2.5.9.1.1.2 67-1.2.5.9.1.2 68-1.2.5.9.1.3 69-1.2.5.9.1.4 70-1.2.5.9.2 73-1.2.5.9.3.3 74-1.2.5.9.3.4 75-1.2.5.9.3.5 76-1.2.5.10 78-1.2.5.11.2.1 79-1.2.5.11.2.2 80-1.2.5.11.2.3 82-1.2.5.11.3 83-1.2.5.11.4 86-1.3.5.1 87-1.3.5.2 88-1.3.5.3 89-1.3.5.4.2 90-1.3.5.4.3 91-1.3.5.4.3 92-1.3.5.4.3 94-1.3.5.4.4.1 95-1.3.5.4.4.2 96-1.3.5.4.4.3.1 97-1.3.5.4.4.3.2 98-1.3.5.4.4.3.3.1 99-1.3.5.4.4.3.3.2 100-1.3.5.4.4.3.3.3 102-1.3.6 103-1.3.7 104-1.3.8 107-1.3.1.1.1 108-1.3.1.1.2 110-1.3.1.2.1 111-1.3.1.2.2 114-1.3.1.7 116-1.3.1.8.4 118-1.3.1.8.5 119-1.3.1.8.6
# ::format ucca
(v1 / label
    :H (v4 / label
           :A (v12 / label
                   :C (v34 / label
                           :E (v61 / label~e.107)
                           :C (v62 / label~e.108))
                   :C (v35 / label
                           :E (v63 / label~e.110)
                           :C (v64 / label~e.111))
                   :N (v36 / label~e.114)
                   :C (v37 / label
                           :E (v65 / label~e.116)
                           :E (v66 / label~e.118)
                           :C (v67 / label~e.119)))
           :A (v13 / label
                   :R (v38 / label~e.86)
                   :E (v39 / label~e.87)
                   :C (v40 / label~e.88)
                   :E (v41 / label
                           :R (v68 / label~e.89)
                           :C (v69 / label~e.90,91,92)
                           :E (v70 / label
                                   :E (v95 / label~e.94)
                                   :C (v96 / label~e.95)
                                   :E (v97 / label
                                           :R (v118 / label~e.96)
                                           :C (v119 / label~e.97)
                                           :E (v120 / label
                                                    :R (v131 / label~e.98)
                                                    :E (v132 / label~e.99)
                                                    :C (v133 / label~e.100))))))
           :A (v14 / label~e.102)
           :P (v15 / label~e.103)
           :A (v16 / label~e.104)))
