# ::id 514009
# ::tok Buckley 's view of the period is that Bowie , " a taboo - breaker and a dabbler ... mined sexual intrigue for its ability to shock " , and that " it is probably true that Bowie was never gay , nor even consistently actively bisexual ... he did , from time to time , experiment , even if only out of a sense of curiosity and a genuine allegiance with the ' transgressional ' . " Biographer Christopher Sandford says that according to Mary Finnigan , with whom Bowie had an affair in 1969 , the singer and his first wife Angie " lived in a fantasy world ... and they created their bisexual fantasy . "
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.3.1 4-1.1.1.3.2 5-1.1.1.3.3 6-1.1.2 7-1.1.3.6.1 8-1.1.3.6.2.1 11-1.1.3.6.2.2.1.2.1 12-1.1.3.6.2.2.1.2.2 14-1.1.3.6.2.2.1.3 15-1.1.3.6.2.2.2 16-1.1.3.6.2.2.3.1 17-1.1.3.6.2.2.3.2 19-1.1.3.6.3 20-1.1.3.6.4.1 21-1.1.3.6.4.2 22-1.1.3.6.5.1 23-1.1.3.6.5.2 24-1.1.3.6.5.3 26-1.1.3.6.5.4.2 29-1.1.3.7 30-1.1.3.7 32-1.1.3.8.1 34-1.1.3.8.3 35-1.1.3.8.4 37-1.1.3.8.5.1.2 39-1.1.3.8.5.1.4 40-1.1.3.8.5.1.5 42-1.1.3.8.5.2 43-1.1.3.8.5.3.1 44-1.1.3.8.5.3.2 45-1.1.3.8.5.3.3 46-1.1.3.8.5.3.4 48-1.1.3.9.6 51-1.1.3.9.2.1 52-1.1.3.9.2.2 53-1.1.3.9.2.1 54-1.1.3.9.2.3 56-1.1.3.9.3 58-1.1.3.10 59-1.1.3.10 60-1.1.3.10 61-1.1.3.11.2.1.1.1 63-1.1.3.11.2.1.2.1 64-1.1.3.11.2.1.2.2 65-1.1.3.11.2.1.2.3.1 66-1.1.3.11.2.1.2.3.2 67-1.1.3.11.2.2 68-1.1.3.11.2.3.1.1 69-1.1.3.11.2.3.1.2 70-1.1.3.11.2.3.2 71-1.1.3.11.2.3.3.2 72-1.1.3.11.2.3.3.3 74-1.1.3.11.2.3.3.4 78-1.2.3.1 79-1.2.3.2 80-1.2.3.2 81-1.2.1 83-1.2.2.2 84-1.2.2.3.2 85-1.2.2.3.3 86-1.2.2.3.3 88-1.2.2.3.4.1.2 90-1.2.2.3.4.2 91-1.2.2.3.4.3 92-1.2.2.3.4.4.1 93-1.2.2.3.4.4.2 94-1.2.2.3.4.5.1 95-1.2.2.3.4.5.2 97-1.2.2.4.1.2.1.1 98-1.2.2.4.1.2.1.2 99-1.2.2.4.1.2.2 100-1.2.2.4.1.2.3.1.1 101-1.2.2.4.1.2.3.1.2 102-1.2.2.4.1.2.3.1.3 103-1.2.2.4.1.2.3.2 105-1.2.2.4.1.3 106-1.2.2.4.1.4.1 107-1.2.2.4.1.4.2 108-1.2.2.4.1.4.3 109-1.2.2.4.1.4.4 111-1.2.2.4.2 112-1.2.2.4.4.1 113-1.2.2.4.4.2 114-1.2.2.4.4.3.3 115-1.2.2.4.4.3.4 116-1.2.2.4.4.3.5
# ::format ucca
(v1 / label
                                          :C (v97 / label~e.95))))
                  :A (v21 / label
                          :H (v46 / label
                                  :A (v71 / label
                                          :C (v98 / label
                                                  :E (v121 / label~e.97)
                                                  :C (v122 / label~e.98))
                                          :N (v99 / label~e.99)
                                          :C (v100 / label
                                                   :E (v123 / label
                                                            :E (v129 / label~e.100)
                                                            :E (v130 / label~e.101)
                                                            :C (v131 / label~e.102))
                                                   :C (v124 / label~e.103)))
                                  :P (v72 / label~e.105)
                                  :A (v73 / label
                                          :R (v101 / label~e.106)
                                          :E (v102 / label~e.107)
                                          :E (v103 / label~e.108)
                                          :C (v104 / label~e.109)))
                          :L (v47 / label~e.111)
                          :H (v48 / label
                                  :A (v74 / label~e.112)
                                  :P (v75 / label~e.113)
                                  :A (v76 / label
                                          :E (v105 / label~e.114)
                                          :E (v106 / label~e.115)
                                          :C (v107 / label~e.116)))))
           :A (v9 / label
                  :E (v22 / label~e.78)
                  :C (v23 / label~e.79,80))))
