# ::id 213003
# ::tok After supporting roles in the television series ER ( 1996 ) and films such as Wag the Dog ( 1997 ) , Small Soldiers ( 1998 ) and The Virgin Suicides ( 1999 ) , Dunst transitioned into romantic comedies and comedy dramas , starring in Drop Dead Gorgeous ( 1999 ) , Bring It On ( 2000 ) , Get Over It and Crazy / Beautiful ( both 2001 ) . Dunst achieved international fame as a result of her portrayal of Mary Jane Watson in the Spider - Man trilogy ( 2002 - 07 ) . Since then her films have included the romantic comedy Wimbledon ( 2004 ) , the romantic science fiction Eternal Sunshine of the Spotless Mind ( 2004 ) and Cameron Crowe 's tragicomedy Elizabethtown ( 2005 ) . She played the title role in Sofia Coppola 's Marie Antoinette ( 2006 ) and starred in the comedy How to Lose Friends & Alienate People ( 2008 ) . She won the Best Actress Award at the Cannes Film Festival and the Saturn Award for Best Actress for her performance in Lars von Trier 's Melancholia ( 2011 ) . In 2001 , Dunst made her singing debut in the film Get Over It , in which she performed two songs .
# ::alignments 0-1.1 1-1.2.3.1 2-1.2.3.2 3-1.2.4.1 4-1.2.4.2.2.2 5-1.2.4.2.2.3.1 6-1.2.4.2.2.3.2 7-1.2.4.2.2.4 9-1.2.4.2.2.5.3 11-1.2.4.2.3 12-1.2.4.2.4.1 13-1.2.4.2.4.2.1 14-1.2.4.2.4.2.1 15-1.2.4.2.4.2.2.1.2 16-1.2.4.2.4.2.2.1.2 17-1.2.4.2.4.2.2.1.2 19-1.2.4.2.4.2.2.1.3.3 22-1.2.4.2.4.2.2.2.2 23-1.2.4.2.4.2.2.2.2 25-1.2.4.2.4.2.2.2.3.3 27-1.2.4.2.4.2.2.3 28-1.2.4.2.4.2.2.4.1 29-1.2.4.2.4.2.2.4.1 30-1.2.4.2.4.2.2.4.1 32-1.2.4.2.4.2.2.4.2.3 35-1.2.1 36-1.3.2 37-1.3.3.1 38-1.3.3.2.1.1 39-1.3.3.2.1.2 40-1.3.3.2.2 41-1.3.3.2.3.1 42-1.3.3.2.3.2 44-1.4.1 45-1.4.2.1 46-1.4.2.2.2.1 47-1.4.2.2.2.1 48-1.4.2.2.2.1 50-1.4.2.2.2.2.3 53-1.4.2.2.3.1 54-1.4.2.2.3.1 55-1.4.2.2.3.1 57-1.4.2.2.3.2.3 60-1.4.2.2.4.1.1 61-1.4.2.2.4.1.1 62-1.4.2.2.4.1.1 63-1.4.2.2.4.1.2 64-1.4.2.2.4.1.3 66-1.4.2.2.4.1.3 68-1.4.2.2.4.2.2 69-1.4.2.2.4.2.3 72-1.5.1 73-1.5.2 74-1.5.3.1 75-1.5.3.2 76-1.6.1 77-1.6.2 78-1.6.3 79-1.6.4 80-1.7.1 81-1.7.2 82-1.7.3.1 83-1.7.3.2 84-1.7.3.2 85-1.7.3.2 86-1.7.4.1 87-1.7.4.2 88-1.7.4.3 90-1.7.4.3 91-1.7.4.4 93-1.7.4.5.3.2 95-1.7.4.5.3.3 98-1.8.1.1 99-1.8.1.2 100-1.8.2.1 101-1.8.2.2 103-1.8.4 104-1.8.5.1.1.1 105-1.8.5.1.1.2 106-1.8.5.1.1.3 107-1.8.5.1.2 109-1.8.5.1.3.3 112-1.8.5.2.1.1 113-1.8.5.2.1.2 114-1.8.5.2.1.3 115-1.8.5.2.1.4 116-1.8.5.2.2 117-1.8.5.2.2 118-1.8.5.2.2 119-1.8.5.2.2 120-1.8.5.2.2 121-1.8.5.2.2 123-1.8.5.2.3.3 125-1.8.5.3 126-1.8.5.4.1.1.1 127-1.8.5.4.1.1.1 128-1.8.5.4.1.1.2 129-1.8.5.4.1.2 130-1.8.5.4.2 132-1.8.5.4.3.3 135-1.9.1 136-1.9.2 137-1.9.3.1 138-1.9.3.2 139-1.9.3.3 140-1.9.4.1 141-1.9.4.2.1 142-1.9.4.2.1 143-1.9.4.2.2 144-1.9.4.3 145-1.9.4.3 147-1.9.4.4.3 149-1.10 150-1.11.2 151-1.11.3.3 152-1.11.3.4 153-1.11.3.5 154-1.11.3.6 155-1.11.3.6 156-1.11.3.6 157-1.11.3.6 158-1.11.3 159-1.11.3.6 160-1.11.3.6 162-1.11.3.7.1 165-1.12.1 166-1.12.2 167-1.12.3.1.1 168-1.12.3.1.2.1 169-1.12.3.1.2.2 170-1.12.3.1.3 171-1.12.3.1.4.1 172-1.12.3.1.4.2 173-1.12.3.1.4.3 174-1.12.3.1.4.4 175-1.12.3.1.4.5 176-1.12.3.2 177-1.12.3.3.1 178-1.12.3.3.2 179-1.12.3.3.3 180-1.12.3.3.4.1 181-1.12.3.3.4.2 182-1.12.3.3.4.3 183-1.12.4.1 184-1.12.4.2 185-1.12.4.3 186-1.12.4.4.2 187-1.12.4.4.3.1 188-1.12.4.4.3.1 189-1.12.4.4.3.1 190-1.12.4.4.3.2 191-1.12.4.4.4 193-1.12.4.4.5.3 196-1.13.2.1 197-1.13.2.2 199-1.13.3 201-1.13.4.2 202-1.13.4.3 203-1.13.4.4 204-1.13.5.1 205-1.13.5.2 206-1.13.5.3 207-1.13.5.4 208-1.13.5.4 209-1.13.5.4 211-1.14.1 212-1.14.2 213-1.15.1 214-1.15.2 215-1.15.3.2 216-1.15.3.3
# ::format ucca
(v1 / label
                            :D (v139 / label~e.162)
                            :A v94
                            :P (v140 / label))))
    :H (v13 / label
            :A (v46 / label~e.165)
            :P (v47 / label~e.166)
            :A (v48 / label
                    :C (v96 / label
                            :E (v141 / label~e.167)
                            :E (v142 / label
                                     :E (v187 / label~e.168)
                                     :C (v188 / label~e.169))
                            :C (v143 / label~e.170)
                            :E (v144 / label
                                     :R (v189 / label~e.171)
                                     :E (v190 / label~e.172)
                                     :E (v191 / label~e.173)
                                     :E (v192 / label~e.174)
                                     :C (v193 / label~e.175)))
                    :N (v97 / label~e.176)
                    :C (v98 / label
                            :E (v145 / label~e.177)
                            :E (v146 / label~e.178)
                            :C (v147 / label~e.179)
                            :E (v148 / label
                                     :R (v194 / label~e.180)
                                     :E (v195 / label~e.181)
                                     :C (v196 / label~e.182))))
            :A (v49 / label
                    :R (v99 / label~e.183)
                    :A (v100 / label~e.184)
                    :P (v101 / label~e.185)
                    :A (v102 / label
                             :R (v149 / label~e.186)
                             :E (v150 / label
                                      :C (v197 / label~e.187,188,189)
                                      :R (v198 / label~e.190))
                             :C (v151 / label~e.191)
                             :E (v152 / label
                                      :A v151
                                      :P (v199 / label)
                                      :D (v200 / label~e.193)))))
    :H (v14 / label
            :D (v50 / label
                    :R (v103 / label~e.196)
                    :C (v104 / label~e.197))
            :A (v51 / label~e.199)
            :P (v52 / label
                    :E (v105 / label~e.201)
                    :E (v106 / label~e.202)
                    :C (v107 / label~e.203))
            :A (v53 / label
                    :R (v108 / label~e.204)
                    :E (v109 / label~e.205)
                    :E (v110 / label~e.206)
                    :C (v111 / label~e.207,208,209)))
    :L (v15 / label
            :R (v54 / label~e.211)
            :C (v55 / label~e.212))
    :H (v16 / label
            :A (v56 / label~e.213)
            :P (v57 / label~e.214)
            :A (v58 / label
                    :E (v112 / label~e.215)
                    :C (v113 / label~e.216))))
