# ::id 631001
# ::tok Part of me would like to be accepted by all facets of society and not be this loudmouthed lunatic poet / musician . But I cannot be what I am not ... I was the one who all the other boys ' parents — including Paul 's father — would say , ' Keep away from him ' ... The parents instinctively recognised I was a troublemaker , meaning I did not conform and I would influence their children , which I did . I did my best to disrupt every friend 's home ... Partly out of envy that I did n't have this so - called home ... but I did ... There were five women that were my family . Five strong , intelligent , beautiful women , five sisters . One happened to be my mother . [ She ] just could n't deal with life . She was the youngest and she had a husband who ran away to sea and the war was on and she could n't cope with me , and I ended up living with her elder sister . Now those women were fantastic ... And that was my first feminist education ... I would infiltrate the other boys minds . I could say , " Parents are not gods because I do n't live with mine and , therefore , I know . '
# ::alignments 0-1.1.3.53.1.1.1 1-1.1.3.53.1.1.2 2-1.1.3.53.1.2 4-1.1.3.53.2.2 7-1.1.3.53.3.1.1.3 8-1.1.3.53.3.1.2.1 9-1.1.3.53.3.1.2.2.1 10-1.1.3.53.3.1.2.2.2 11-1.1.3.53.3.1.2.2.3 12-1.1.3.53.3.1.2.3 13-1.1.3.53.3.2 14-1.1.3.53.3.3.1 15-1.1.3.53.3.3.2 16-1.1.3.53.3.3.3.1 17-1.1.3.53.3.3.3.2 18-1.1.3.53.3.3.3.3 19-1.1.3.53.3.3.3.4.2 21-1.1.3.53.3.3.3.4.4 23-1.1.3.1 24-1.1.3.2.2 25-1.1.3.2.3.1 26-1.1.3.2.3.2 27-1.1.3.2.4.1 28-1.1.3.2.4.2 29-1.1.3.2.4.3 30-1.1.3.2.4.4 32-1.1.3.3.1 33-1.1.3.3.2 34-1.1.3.3.3.2 35-1.1.3.3.3.3 37-1.1.3.3.3.1.2.1 38-1.1.3.3.3.1.2.3 39-1.1.3.3.3.1.2.4.1 40-1.1.3.3.3.1.2.4.2 42-1.1.3.3.3.1.2.5 44-1.1.3.3.3.1.2.2.1 45-1.1.3.3.3.1.2.2.2.1 46-1.1.3.3.3.1.2.2.2.2 47-1.1.3.3.3.1.2.2.3 50-1.1.3.3.3.1.3.2 53-1.1.3.3.3.1.4.1 54-1.1.3.3.3.1.4.1 55-1.1.3.3.3.1.4.2.1 56-1.1.3.3.3.1.4.2.2 59-1.1.3.4.1.1 60-1.1.3.4.1.2 61-1.1.3.4.2 62-1.1.3.4.3 63-1.1.3.4.4.1 64-1.1.3.4.4.2 65-1.1.3.4.4.3.1 66-1.1.3.4.4.3.2 68-1.1.3.5 69-1.1.3.6.1 71-1.1.3.6.3 72-1.1.3.6.2.2 73-1.1.3.7 74-1.1.3.8.1 76-1.1.3.8.2.2 77-1.1.3.8.3.1 78-1.1.3.8.3.2 80-1.1.3.9 81-1.1.3.10.1 82-1.1.3.10.2 84-1.1.3.11.1 85-1.1.3.11.2.1 86-1.1.3.11.2.1 87-1.1.3.11.2.1 89-1.1.3.11.2.3 90-1.1.3.11.3.1 91-1.1.3.11.3.2.1 92-1.1.3.11.3.2.2 93-1.1.3.11.3.3 95-1.1.3.12.2 96-1.1.3.12.3.1.1 97-1.1.3.12.3.1.2 98-1.1.3.12.3.2 100-1.1.3.12.3.3.2 102-1.1.3.12.3.3.4 103-1.1.3.12.3.3.3.2 104-1.1.3.12.3.3.5.1 105-1.1.3.12.3.3.5.2 107-1.1.3.12.3.3.5.2 108-1.1.3.12.3.3.5.3 110-1.1.3.13 111-1.1.3.14.1 112-1.1.3.14.2 116-1.1.3.15.3.1 117-1.1.3.15.3.2 119-1.1.3.15.5 120-1.1.3.15.6.1 121-1.1.3.15.6.2 123-1.1.3.18.2.1 124-1.1.3.18.2.2.2 126-1.1.3.18.2.2.3 128-1.1.3.18.2.2.4 129-1.1.3.18.2.3 131-1.1.3.18.3.1 132-1.1.3.18.3.2 134-1.1.3.30.1 135-1.1.3.30.2.1 137-1.1.3.30.2.3 138-1.1.3.30.3.1 139-1.1.3.30.3.2 142-1.1.3.38.1 144-1.1.3.38.2 146-1.1.3.38.4 147-1.1.3.38.3.2 148-1.1.3.38.5.1 149-1.1.3.38.5.2 151-1.1.3.39.1 153-1.1.3.39.2.2 154-1.1.3.39.2.3 155-1.1.3.40 156-1.1.3.41.1 157-1.1.3.41.2 158-1.1.3.41.3.2 159-1.1.3.41.3.3 161-1.1.3.41.3.1.2 162-1.1.3.41.3.1.2 163-1.1.3.41.3.1.3.1 164-1.1.3.41.3.1.3.2 165-1.1.3.42 166-1.1.3.43.1.1 167-1.1.3.43.1.2 169-1.1.3.43.2.2 170-1.1.3.44 171-1.1.3.45.1 173-1.1.3.45.3 174-1.1.3.45.2.2 175-1.1.3.45.4.1 176-1.1.3.45.4.2 178-1.1.3.46 179-1.1.3.47.1 180-1.1.3.47.2.1 181-1.1.3.47.2.1 182-1.1.3.47.2.2 183-1.1.3.47.3.1 184-1.1.3.47.3.2 185-1.1.3.47.3.3 186-1.1.3.47.3.4 188-1.1.3.48.1 189-1.1.3.48.2.1 190-1.1.3.48.2.2 192-1.1.3.48.3.2 194-1.1.3.49 195-1.1.3.50.1 196-1.1.3.50.2 197-1.1.3.50.3.1 198-1.1.3.50.3.2 199-1.1.3.50.3.3 200-1.1.3.50.3.4 202-1.1.3.51.1 204-1.1.3.51.2.2 205-1.1.3.51.3.1 206-1.1.3.51.3.2.1 207-1.1.3.51.3.2.2 208-1.1.3.51.3.3 210-1.1.3.52.3 212-1.1.3.52.4.2 215-1.1.3.52.5.2.1 217-1.1.3.52.5.2.3 218-1.1.3.52.5.2.2.2 219-1.1.3.52.5.3 220-1.1.3.52.5.4.1 222-1.1.3.52.5.4.3 223-1.1.3.52.5.4.2.2 224-1.1.3.52.5.4.4.1 225-1.1.3.52.5.4.4.2 226-1.1.3.52.5.5 228-1.1.3.52.5.5 230-1.1.3.52.5.6.3 231-1.1.3.52.5.6.4
# ::format ucca
(v1 / label
                                  :C (v170 / label~e.192)))
                  :L (v34 / label~e.194)
                  :H (v35 / label
                          :A (v97 / label~e.195)
                          :S (v98 / label~e.196)
                          :A (v99 / label
                                  :A (v171 / label~e.197)
                                  :D (v172 / label~e.198)
                                  :A (v173 / label~e.199)
                                  :P (v174 / label~e.200)))
                  :H (v36 / label
                          :A (v100 / label~e.202)
                          :P (v101 / label
                                   :C (v175 / label~e.204))
                          :A (v102 / label
                                   :E (v176 / label~e.205)
                                   :E (v177 / label
                                            :E (v210 / label~e.206)
                                            :C (v211 / label~e.207))
                                   :C (v178 / label~e.208)))
                  :H (v37 / label
                          :A (v103 / label~e.210)
                          :P (v104 / label
                                   :C (v179 / label~e.212))
                          :A (v105 / label
                                   :H (v180 / label
                                            :A (v212 / label~e.215)
                                            :S (v213 / label
                                                     :C (v242 / label~e.218))
                                            :D (v214 / label~e.217))
                                   :L (v181 / label~e.219)
                                   :H (v182 / label
                                            :A (v215 / label~e.220)
                                            :P (v216 / label
                                                     :C (v243 / label~e.223))
                                            :D (v217 / label~e.222)
                                            :A (v218 / label
                                                     :R (v244 / label~e.224)
                                                     :E (v245 / label~e.225)
                                                     :C v212))
                                   :L (v183 / label~e.226,228)
                                   :H (v184 / label
                                            :A (v219 / label~e.230)
                                            :P (v220 / label~e.231))))
                  :H (v38 / label
                          :A (v106 / label
                                   :E (v185 / label
                                            :C (v221 / label~e.0)
                                            :R (v222 / label~e.1))
                                   :C (v186 / label~e.2))
                          :P (v107 / label
                                   :C (v187 / label~e.4))
                          :A (v108 / label
                                   :H (v188 / label
                                            :P (v223 / label
                                                     :C (v246 / label~e.7))
                                            :A (v224 / label
                                                     :R (v247 / label~e.8)
                                                     :E (v248 / label
                                                              :E (v261 / label~e.9)
                                                              :C (v262 / label~e.10)
                                                              :R (v263 / label~e.11))
                                                     :C (v249 / label~e.12))
                                            :A v186)
                                   :L (v189 / label~e.13)
                                   :H (v190 / label
                                            :D (v225 / label~e.14)
                                            :S (v226 / label~e.15)
                                            :A (v227 / label
                                                     :E (v250 / label~e.16)
                                                     :E (v251 / label~e.17)
                                                     :E (v252 / label~e.18)
                                                     :C (v253 / label
                                                              :N (v264 / label)
                                                              :C (v265 / label~e.19)
                                                              :C (v266 / label~e.21)))
                                            :A v186))))))
