# ::id 485002
# ::tok After a decade of roles in Australian TV shows and films , Bana gained Hollywood 's attention by playing the role of American Delta Force Sergeant Norm " Hoot " Hooten in Black Hawk Down ( 2001 ) , the lead role as Bruce Banner from Marvel Comics , in the Ang Lee directed film Hulk ( 2003 ) , Hector in the movie Troy ( 2004 ) , the lead in Steven Spielberg 's Munich ( 2005 ) , and the villain Nero in the science - fiction film Star Trek ( 2009 ) .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4 4-1.2.2 5-1.2.3.1 6-1.2.3.2 7-1.2.3.3.1.1 8-1.2.3.3.1.2 9-1.2.3.3.2 10-1.2.3.3.3 12-1.3.1 13-1.3.2 14-1.3.3.1.1 15-1.3.3.1.2 16-1.3.3.2 17-1.4 18-1.5.2 19-1.5.3.1.1 20-1.5.3.1.2 21-1.5.3.1.3 22-1.5.3.2.1.1 23-1.5.3.2.1.2.1.1 24-1.5.3.2.1.2.1.2 25-1.5.3.2.1.2.2 26-1.5.3.2.1.3 28-1.5.3.2.1.3 30-1.5.3.2.1.3 31-1.5.3.2.1.4.2 32-1.5.3.2.1.4.3 33-1.5.3.2.1.4.3 34-1.5.3.2.1.4.3 36-1.5.3.2.1.4.4.3 39-1.5.3.2.4.2 40-1.5.3.2.4.5 41-1.5.3.2.4.6 42-1.5.3.2.4.3.1 43-1.5.3.2.4.3.2 44-1.5.3.2.4.3.2 45-1.5.3.2.4.3.3.1 46-1.5.3.2.4.3.3.2 47-1.5.3.2.4.3.3.2 49-1.5.3.2.4.4.2 50-1.5.3.2.4.4.3 51-1.5.3.2.4.4.4.1 52-1.5.3.2.4.4.4.1 53-1.5.3.2.4.4.4.2 54-1.5.3.2.4.4.5 55-1.5.3.2.4.4.6 57-1.5.3.2.4.4.7.3 60-1.5.3.2.11.1 61-1.5.3.2.11.2.2 62-1.5.3.2.11.2.3 63-1.5.3.2.11.2.4 64-1.5.3.2.11.2.5 66-1.5.3.2.11.2.6.3 69-1.5.3.2.12.1 70-1.5.3.2.12.2 71-1.5.3.2.12.3.2 72-1.5.3.2.12.3.3.1 73-1.5.3.2.12.3.3.1 74-1.5.3.2.12.3.3.2 75-1.5.3.2.12.3.4 77-1.5.3.2.12.3.5.3 80-1.5.3.2.13 81-1.5.3.2.14.1 82-1.5.3.2.14.2 83-1.5.3.2.14.3 84-1.5.3.2.14.4.2 85-1.5.3.2.14.4.3 86-1.5.3.2.14.4.4.2 88-1.5.3.2.14.4.4.3 89-1.5.3.2.14.4.5 90-1.5.3.2.14.4.6 91-1.5.3.2.14.4.6 93-1.5.3.2.14.4.7.5
# ::format ucca
(v1 / label
                                                   :R (v102 / label~e.74))
                                           :C (v81 / label~e.75)
                                           :E (v82 / label
                                                   :A v81
                                                   :P (v103 / label)
                                                   :D (v104 / label~e.77))))
                           :N (v38 / label~e.80)
                           :C (v39 / label
                                   :E (v56 / label~e.81)
                                   :E (v57 / label~e.82)
                                   :C (v58 / label~e.83)
                                   :E (v59 / label
                                           :R (v83 / label~e.84)
                                           :E (v84 / label~e.85)
                                           :E (v85 / label
                                                   :E (v105 / label~e.86)
                                                   :C (v106 / label~e.88))
                                           :E (v86 / label~e.89)
                                           :C (v87 / label~e.90,91)
                                           :E (v88 / label
                                                   :A v87
                                                   :P (v107 / label)
                                                   :D (v108 / label~e.93))))))))
